,Industry,Region,Growth Rate,Top Competitor,Job Demand,Satisfaction Score,Report Date
877,Healthcare,South America,2.3,Company C,178867,3.7,2023-07-07
878,Retail,Europe,5.0,Company E,181763,4.6,2023-06-08
879,Finance,Africa,6.6,Company B,145598,3.4,2023-08-31
880,Education,Asia,5.4,Company E,107062,4.7,2023-03-14
881,Retail,South America,4.6,Company B,194933,2.7,2023-02-18
882,Finance,Africa,9.9,Company C,138302,4.4,2023-04-11
883,Finance,North America,8.9,Company C,113928,4.6,2023-01-02
884,Technology,North America,6.6,Company D,91347,3.0,2023-09-01
885,Healthcare,North America,6.1,Company F,53121,3.6,2023-06-25
886,Healthcare,North America,6.6,Company B,133793,2.9,2023-08-26
887,Retail,Asia,2.8,Company D,78164,4.3,2023-02-28
888,Healthcare,South America,4.6,Company B,75491,3.8,2023-12-19
889,Education,Europe,1.4,Company D,109222,4.1,2023-04-09
890,Healthcare,Asia,5.3,Company C,53748,3.0,2023-12-25
891,Retail,Asia,5.9,Company E,76553,3.0,2023-01-02
892,Healthcare,Europe,3.0,Company D,166547,2.6,2023-08-31
893,Education,Europe,9.7,Company B,110380,3.3,2023-10-24
894,Technology,North America,9.2,Company B,94331,3.9,2023-07-30
895,Retail,Asia,7.5,Company F,170617,4.6,2023-05-03
896,Technology,Africa,5.8,Company C,89560,4.2,2023-08-17
897,Technology,Europe,8.8,Company B,103865,3.6,2023-03-23
898,Technology,Europe,2.2,Company A,125910,4.9,2023-05-24
899,Finance,South America,8.1,Company E,185747,4.3,2023-05-20
900,Finance,Africa,2.1,Company D,127986,4.8,2023-01-29
901,Technology,Africa,8.1,Company F,60068,3.8,2023-09-27
902,Retail,Europe,3.5,Company E,104460,3.1,2023-09-04
903,Education,North America,8.9,Company C,150766,2.6,2023-01-12
904,Education,South America,9.5,Company F,96418,4.3,2023-12-21
905,Healthcare,Africa,2.3,Company D,76206,2.8,2023-12-03
906,Retail,Europe,5.2,Company D,178180,3.3,2023-04-16
907,Finance,Africa,9.8,Company A,50287,3.8,2023-02-01
908,Technology,South America,5.4,Company C,72337,3.9,2023-03-15
909,Healthcare,South America,8.8,Company F,182233,4.0,2023-06-20
910,Education,Asia,6.3,Company F,150667,2.9,2023-12-03
911,Finance,Europe,4.4,Company B,140071,3.4,2023-03-10
912,Finance,South America,3.6,Company A,148064,4.0,2023-10-28
913,Technology,Asia,2.8,Company A,156511,4.9,2023-12-28
914,Education,Asia,7.9,Company F,195830,4.3,2023-05-17
915,Retail,Africa,4.5,Company F,53178,4.8,2023-04-10
916,Finance,Africa,5.6,Company E,81831,4.4,2023-05-26
917,Technology,Asia,5.4,Company E,183248,4.0,2023-01-09
918,Retail,Africa,6.2,Company E,153306,3.0,2023-03-03
919,Education,South America,8.8,Company A,162025,4.2,2023-07-04
920,Finance,North America,9.8,Company B,140417,4.1,2023-01-29
921,Retail,South America,4.7,Company D,61984,4.0,2023-04-24
922,Retail,Asia,8.4,Company E,139312,3.7,2023-05-23
923,Retail,Asia,7.9,Company B,133291,3.8,2023-04-30
924,Finance,South America,6.2,Company C,57135,3.3,2023-06-19
925,Finance,Africa,9.6,Company E,50320,3.8,2023-06-06
926,Healthcare,Africa,2.8,Company D,138774,3.0,2023-12-01
927,Education,Asia,2.0,Company C,148071,4.5,2023-12-15
928,Technology,Europe,8.7,Company C,191842,3.0,2023-09-17
929,Retail,Africa,5.0,Company D,159863,2.7,2023-03-23
930,Healthcare,South America,8.6,Company E,91777,3.6,2023-08-30
931,Technology,Africa,9.0,Company A,96250,4.1,2023-06-21
932,Healthcare,South America,1.6,Company D,123034,3.6,2023-08-19
933,Finance,Asia,9.0,Company D,154940,3.2,2023-07-27
934,Retail,Africa,5.0,Company D,90130,3.9,2023-03-16
935,Technology,South America,5.6,Company C,183609,3.4,2023-09-27
936,Technology,Asia,6.6,Company B,65216,4.8,2023-04-24
937,Technology,Europe,9.3,Company A,134149,4.8,2023-03-03
938,Technology,South America,1.2,Company E,53009,3.8,2023-12-28
939,Technology,Europe,5.3,Company E,139904,3.3,2023-11-16
940,Healthcare,Europe,7.2,Company B,195281,4.3,2023-04-12
941,Retail,North America,7.5,Company D,65029,2.6,2023-12-28
942,Finance,Africa,7.2,Company A,152171,3.7,2023-07-29
943,Finance,South America,2.2,Company E,164456,3.3,2023-09-12
944,Finance,Europe,3.7,Company F,112559,4.8,2023-01-20
945,Finance,North America,4.2,Company E,114892,2.5,2023-02-27
946,Healthcare,Asia,8.2,Company D,120409,3.9,2023-04-22
947,Education,South America,3.5,Company F,189707,4.4,2023-11-09
948,Retail,Europe,2.9,Company B,83065,3.7,2023-07-15
949,Technology,Africa,9.6,Company A,170544,2.7,2023-12-19
950,Education,North America,1.1,Company B,157340,4.9,2023-04-02
951,Finance,Europe,10.0,Company B,83783,3.8,2023-02-21
952,Education,Africa,7.1,Company A,84152,4.0,2023-10-20
953,Retail,Europe,8.5,Company A,108741,3.1,2023-01-08
954,Technology,South America,3.7,Company E,157049,3.7,2023-10-27
955,Technology,South America,1.1,Company E,79092,3.6,2023-04-08
956,Retail,South America,7.6,Company A,198725,2.7,2023-08-24
957,Retail,North America,8.5,Company F,136483,2.8,2023-03-10
958,Finance,South America,7.7,Company C,171585,4.6,2023-02-14
959,Technology,Africa,2.3,Company E,109754,3.1,2023-05-17
960,Education,Europe,7.8,Company C,137592,3.0,2023-08-22
961,Healthcare,Asia,7.9,Company F,144543,3.8,2023-02-01
962,Healthcare,Africa,6.9,Company A,93169,4.4,2023-10-16
963,Retail,Africa,7.9,Company F,104745,2.7,2023-05-06
964,Finance,South America,8.6,Company E,160168,3.9,2023-03-08
965,Healthcare,North America,6.5,Company B,163985,2.8,2023-01-30
966,Technology,Europe,1.8,Company A,55543,2.6,2023-04-24
967,Retail,North America,5.4,Company D,71067,2.6,2023-07-23
968,Education,Europe,1.7,Company C,101033,4.6,2023-01-29
969,Retail,Europe,4.7,Company F,95256,2.8,2023-05-11
970,Education,North America,4.7,Company A,136803,2.6,2023-07-04
971,Retail,Africa,1.6,Company F,168843,3.6,2023-09-10
972,Retail,Europe,4.1,Company A,78992,4.6,2023-10-13
973,Retail,North America,2.0,Company E,98803,3.2,2023-03-03
974,Education,Europe,8.3,Company E,159975,3.6,2023-01-03
975,Education,Asia,9.5,Company E,194282,2.6,2023-03-09
976,Retail,Africa,1.7,Company F,76270,3.6,2023-01-25
977,Healthcare,South America,9.6,Company D,186269,3.9,2023-06-28
978,Finance,Europe,5.7,Company E,57452,3.9,2023-05-21
979,Finance,Asia,3.7,Company A,91486,3.3,2023-08-19
980,Finance,South America,1.7,Company E,64859,3.3,2023-10-27
981,Education,South America,5.5,Company B,82083,2.8,2023-06-12
982,Education,Europe,8.2,Company E,117708,3.4,2023-11-07
983,Healthcare,North America,7.4,Company F,161462,2.7,2023-05-10
984,Finance,Europe,1.5,Company D,197735,4.4,2023-09-03
985,Finance,Asia,1.7,Company B,143076,4.9,2023-10-24
986,Retail,South America,4.6,Company F,69053,4.9,2023-06-21
987,Education,Europe,3.7,Company F,192157,4.7,2023-03-05
988,Finance,North America,3.1,Company F,139745,4.0,2023-01-31
989,Healthcare,Europe,3.5,Company A,119517,4.3,2023-02-16
990,Healthcare,Africa,8.2,Company F,186319,3.2,2023-05-10
991,Finance,North America,9.4,Company A,191625,4.1,2023-12-18
992,Education,Asia,4.6,Company F,187207,3.6,2023-11-29
993,Healthcare,South America,9.2,Company C,186645,3.7,2023-04-20
994,Retail,Europe,3.9,Company B,129267,4.4,2023-03-10
995,Healthcare,North America,5.3,Company C,188261,3.2,2023-02-27
996,Technology,Africa,3.0,Company F,130077,3.3,2023-04-16
997,Technology,North America,6.8,Company B,126623,4.8,2023-10-27
998,Education,Africa,9.8,Company B,181004,2.6,2023-11-26
999,Finance,Asia,6.4,Company D,103687,3.7,2023-09-13
